CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			1.98.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			16 CPUs, mask=0xFFFF

Number of sockets		1
Number of threads		16

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Core 0 (ID 0)	
		-- Thread 0	0
		-- Thread 1	1
	-- Core 1 (ID 1)	
		-- Thread 2	2
		-- Thread 3	3
	-- Core 2 (ID 2)	
		-- Thread 4	4
		-- Thread 5	5
	-- Core 3 (ID 3)	
		-- Thread 6	6
		-- Thread 7	7
	-- Core 4 (ID 4)	
		-- Thread 8	8
		-- Thread 9	9
	-- Core 5 (ID 5)	
		-- Thread 10	10
		-- Thread 11	11
	-- Core 6 (ID 6)	
		-- Thread 12	12
		-- Thread 13	13
	-- Core 7 (ID 7)	
		-- Thread 14	14
		-- Thread 15	15

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		8 (max 8)
	Number of threads	16 (max 16)
	Manufacturer		GenuineIntel
	Name			Intel Core i7 10700KF
	Codename		Comet Lake
	Specification		Intel(R) Core(TM) i7-10700KF CPU @ 3.80GHz
	Package (platform ID)	Socket 1200 LGA (0x1)
	CPUID			6.5.5
	Extended CPUID		6.A5
	Core Stepping		Q0/G1
	Technology		14 nm
	TDP Limit		125.0 Watts
	Tjmax			100.0 °C
	Core Speed		4820.3 MHz
	Multiplier x Bus Speed	48.0 x 100.4 MHz
	Base frequency (cores)	100.4 MHz
	Base frequency (ext.)	100.4 MHz
	Stock frequency		3800 MHz
	Max frequency		0 MHz
	Instructions sets	MMX, SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, EM64T, AES, AVX, AVX2, FMA3
	Microcode Revision	0xE0
	L1 Data cache		8 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	8 x 32 KB (8-way, 64-byte line)
	L2 cache		8 x 256 KB (4-way, 64-byte line)
	L3 cache		16 MB (16-way, 64-byte line)
	Max CPUID level		00000016h
	Max CPUID ext. level	80000008h
	FID/VID Control		yes


	Turbo Mode		supported, enabled
	Max non-turbo ratio	38x
	Max turbo ratio		48x
	Max efficiency ratio	8x
	Speedshift		Autonomous
	O/C bins		unlimited
	Ratio 1 core		48x
	Ratio 2 cores		48x
	Ratio 3 cores		48x
	Ratio 4 cores		48x
	Ratio 5 cores		48x
	Ratio 6 cores		48x
	Ratio 7 cores		48x
	Ratio 8 cores		48x
	Ratio 9 cores		1x
	Ratio 10 cores		2x
	Ratio 11 cores		3x
	Ratio 12 cores		4x
	Ratio 13 cores		5x
	Ratio 14 cores		6x
	Ratio 15 cores		7x
	Ratio 16 cores		8x
	TDP Level		125.0 W @ 38x
	TDP Level		95.0 W @ 35x

	Temperature 0		73 degC (163 degF) (Package)
	Temperature 1		60 degC (140 degF) (Core #0)
	Temperature 2		66 degC (150 degF) (Core #1)
	Temperature 3		64 degC (147 degF) (Core #2)
	Temperature 4		70 degC (158 degF) (Core #3)
	Temperature 5		74 degC (165 degF) (Core #4)
